gene_names	score
RNF14	0.272714418721
FHIT	0.128358616208
HSPA5	0.272714418721
SUMO1	0.272714418721
PRPF8	0.272714418721
PURA	0.272714418721
B2M	0.122724350242
LIFR	0.122367031979
TYK2	0.272714418721
LGALS1	0.272714418721
PIK3CA	0.121900093105
PIK3CD	0.12135720936
PIK3CG	0.272714418721
IL18	0.122724350242
LHB	0.272714418721
ALOXE3	0.12
MUC2	0.272714418721
MUC1	0.272714418721
SP5	0.12
GC	0.272714418721
TGFB1I1	0.272714418721
SULT1E1	0.120271441872
CXCL10	0.272714418721
CYP3A4	0.122995792115
CYP3A5	0.130540082706
BMX	0.272714418721
PTRH2	0.12
LMTK2	0.146308793637
CCND1	0.216531666935
FDFT1	0.272714418721
CCND3	0.272714418721
CCND2	0.122995792115
AHR	0.12
CSRP1	0.12
CTBP2	0.151585741338
CLDN7	0.122724350242
MAL	0.272714418721
RLN1	0.272714418721
MMP14	0.272714418721
GSTM3	0.12
MMP13	0.12
CDKN1B	0.123267233987
CDKN1A	0.144347399399
ITGA5	0.272714418721
HSP90B1	0.122724350242
BAZ2A	0.12
TST	0.12
SERPINE1	0.122995792115
PLG	0.272714418721
APOE	0.272714418721
WWOX	0.272714418721
JAK2	0.12
CDC25B	0.272714418721
SPP1	0.272714418721
HMMR	0.272714418721
FAF2	0.12
DNASE1L2	0.12
UCK2	0.12
CHUK	0.272714418721
PPARG	0.272714418721
TGFBI	0.272714418721
VEGFA	0.169299814715
VEGFC	0.272714418721
SLC39A1	0.128444492599
SGTA	0.272714418721
BNIP3	0.120271441872
IGFBP2	0.272714418721
GSTO1	0.12
KCNH2	0.272714418721
CTSH	0.272714418721
PSAP	0.272714418721
ITGAV	0.272714418721
IGFBP1	0.272714418721
RECK	0.272714418721
GRHPR	0.12
SLC22A3	0.154571601931
IL11RA	0.272714418721
TRDMT1	0.272714418721
DCD	0.272714418721
FOXC1	0.12
MARCH8	0.12
GHRH	0.272714418721
MYH14	0.12
RALBP1	0.12
SMAD7	0.272714418721
PRKDC	0.12
TNFRSF10A	0.127815732464
ADCYAP1	0.272714418721
USO1	0.12
IGSF8	0.272714418721
CDC6	0.272714418721
NCOA2	0.122724350242
NCOA3	0.122995792115
NCOA1	0.120271441872
MTA1	0.272714418721
ACAT1	0.272714418721
ACAT2	0.272714418721
CTSK	0.272714418721
LAMA5	0.272714418721
EPAS1	0.272714418721
LEF1	0.272714418721
TSPY1	0.272714418721
ABCG5	0.12
EI24	0.12
ACPP	0.12
UBIAD1	0.272714418721
MCM2	0.272714418721
FOXO1	0.272714418721
TP73	0.272714418721
SSTR1	0.272714418721
SSTR2	0.272714418721
CLPTM1	0.272714418721
MME	0.139613335441
BRCA1	0.12135720936
PTN	0.272714418721
MT2A	0.12
HMGB1	0.272714418721
EGFR	0.143684963523
BAX	0.125448700485
CTNNB1	0.202171534977
BAD	0.128715934472
ERG	0.161931158082
CHAF1A	0.272714418721
NGFR	0.120542883744
MAGEA3	0.272714418721
MAGEA1	0.272714418721
BIN1	0.272714418721
HERPUD1	0.12
MAD1L1	0.12
TOP1	0.272714418721
HNF1B	0.12
KLF6	0.151053620155
HSD17B3	0.12
IVNS1ABP	0.12
FOLH1	0.129258818216
ITGB1	0.272714418721
ITGB3	0.136346101455
NOS3	0.13089740097
ITGB4	0.272714418721
ZGPAT	0.120271441872
CD44	0.272714418721
MCM7	0.272714418721
BMI1	0.272714418721
SRC	0.272714418721
ABR	0.120271441872
STS	0.272714418721
HGF	0.272714418721
MMP26	0.272714418721
TOP2A	0.12
HOXB13	0.241628651232
E2F3	0.272714418721
E2F1	0.272714418721
CALR	0.120271441872
MYO6	0.12135720936
TIMP3	0.272714418721
TWIST1	0.272714418721
RND3	0.272714418721
PPP3CA	0.12
WDR77	0.272714418721
HDAC1	0.272714418721
RPN2	0.12
GHR	0.122724350242
CBR1	0.12
GSTA1	0.122724350242
GSTA2	0.272714418721
NQO1	0.122995792115
VIMP	0.12
THADA	0.127372537808
PTK2B	0.272714418721
TNRC6B	0.127101095936
ALAD	0.12
FBLN5	0.12
EIF3H	0.122724350242
TMBIM6	0.272714418721
CXCL12	0.147786386169
ADAMTS1	0.272714418721
NFE2L2	0.12
ARHGEF5	0.12
ADAMTS9	0.272714418721
EAF2	0.122995792115
RPS6KA3	0.272714418721
SLC12A2	0.12
CDH1	0.120271441872
EEFSEC	0.124734063957
RELA	0.272714418721
CDH2	0.272714418721
NOL10	0.12
MT3	0.272714418721
HSPB1	0.272714418721
EPHA2	0.272714418721
TNFRSF21	0.12
KLK3	0.130540082706
KLK4	0.272714418721
PHGDH	0.12
SNAI2	0.272714418721
JAG1	0.272714418721
RFX6	0.123995683211
VIM	0.125991584229
RXRB	0.272714418721
VIP	0.125448700485
GNG5	0.12
HSD3B2	0.122724350242
APC	0.125448700485
PAK6	0.122995792115
PAK2	0.272714418721
ADNP	0.12
FOXP4	0.123181357595
SERINC3	0.12
TXNIP	0.272714418721
WIF1	0.272714418721
LAMB2	0.12
ATP7B	0.12
TGFBR3	0.272714418721
RUNX2	0.272714418721
TIRAP	0.12
ZNF160	0.12
