1		1.89366666667
2		1.142
3		1.532
4		1.613
5		2.218
6		0.649
7		2.149
8		0.439
9		1.33433333333
10		0.979333333333
11		0.586
12	2.68666666667	0.838666666667
13		2.09933333333
14		0.399666666667
15	0.673	0.42125
17	1.0895	1.3585
19		1.067
21		2.088
23	1.3605	1.914
25		1.3115
26		2.0455
28		1.281
30		1.2105
31		1.5745
35		0.7965
36		1.3485
37		1.182
38	1.0355	0.5945
39		0.64
41	1.0305	0.545
43		0.8925
44		1.1995
47		0.703
48		1.084
49	1.7485	0.906
50		0.633
51		1.022
52		1.099
53		0.8695
54		0.621
56		1.673
57		0.867
58		1.531
59		1.1195
60		0.812333333333
61		0.394666666667
62		1.24275
63		1.628
65		2.274
66		1.47366666667
67	1.2895	0.65
68		0.849
69		0.842333333333
70		0.8998
71		1.0622
72		0.2372
73		0.8765
74		0.58775
75		2.13575
76		0.7335
77		1.29025
78		0.877222222222
79		0.1935
80		0.670666666667
81		0.846
82		0.439
83		0.561
84		0.633333333333
86		0.538666666667
87	0.883333333333	0.334333333333
88		0.818333333333
90		0.747
92	1.19333333333	0.897666666667
93		0.338
94		0.509333333333
96		0.74
99		0.714666666667
101		0.526
102	1.42133333333	0.491333333333
103		0.71
104		0.615
105		0.599
106		0.382636363636
107		1.28866666667
108	0.730333333333	0.602666666667
109		1.8948
110		2.0525
111		1.744
112		1.66557142857
113		2.231
114	1.05816666667	0.363333333333
115		0.904285714286
116	0.35125	0.4855
117		0.725
120		0.44375
121		0.37975
122		0.35
123	0.42025	0.49925
124		0.397
125		0.5565
126		0.459
127		0.33725
128	0.70175	0.4195
129		0.95375
130	0.56225	0.65375
131	0.6605	0.652
132	0.26625	0.436
133		0.62775
134	0.68575	0.2825
135		0.5115
136	0.478166666667	0.345833333333
137		0.4772
138	0.276333333333	0.430833333333
139		0.767
140		0.154111111111
141		1.2585
142	0.6515	0.711
143	1.461	0.8625
144		1.5385
145		1.415
147		0.7955
148		1.45216666667
149	2.0465	0.6865
150		0.353777777778
151		0.544
