1	1136	0.0
2	690	0.0
3	1004	0.0
4	1364	0.0
5	1227	0.0
6	1110	0.0
7	527	0.0
8	1143	0.0
9	1251	0.0
10	911	0.0
11	987	0.0
12	1305	0.0
13	1007	0.0
14	568	0.0
15	1005	0.0
16	719	0.0
17	1179	0.0
18	989	0.0
19	1105	0.0
20	641	0.0
21	1312	0.0
22	1148	0.0
23	354	0.0
24	1133	0.0
25	1089	0.0
26	1370	0.0
27	1380	0.0
28	1219	0.0
29	1344	0.0
30	1012	0.0
31	340	0.0
32	1082	0.0
33	1330	0.0
34	1276	0.0
35	1009	0.0
36	797	0.0
37	895	0.0
38	576	0.0
39	1142	0.0
40	1032	0.0
41	1207	0.0
42	1092	0.0
43	711	0.333333333333
44	650	0.0
45	1140	0.0
46	652	0.0
47	862	0.0
48	594	0.0
49	1199	0.0
50	1156	0.0
51	1311	0.0
52	1319	0.0
53	902	0.0
54	1071	0.0
55	1196	0.0
56	1278	0.0
57	1217	0.0
58	1014	0.0
59	1061	0.0
60	1046	0.0
61	995	0.0
62	723	0.0
63	717	0.0
64	796	0.0
65	303	0.0
66	1334	0.0
67	1051	0.0
68	1352	0.0
69	1147	0.0
70	732	0.0
71	1249	0.0
72	1158	0.0
73	1031	0.0
74	661	0.0
75	721	0.666666666667
76	437	0.0
77	310	0.166666666667
78	1115	0.0
79	816	0.333333333333
80	588	0.0
81	1090	0.0
82	703	0.0
83	751	0.0
84	1053	0.0
85	1103	0.0
86	1040	0.0
87	552	0.0
88	927	0.0
89	680	0.333333333333
90	778	0.0
91	474	0.0
92	814	0.0
93	525	0.0
94	528	0.0
95	496	0.0
96	1043	0.0
97	422	0.0
98	518	0.0
99	739	0.0
100	1107	0.0
101	615	0.0
102	314	0.0
103	614	0.0
104	585	0.25
105	139	0.0909090909091
106	1099	0.0
107	143	0.0
108	757	0.0
109	178	0.111111111111
110	235	0.0
111	237	0.0
112	937	0.0
113	715	0.0
114	938	0.0
115	660	0.0
116	1299	0.0
117	716	0.0
118	707	0.0
119	645	0.0
120	846	0.0
121	358	0.166666666667
122	1006	0.0
123	815	0.0
124	761	0.0
125	845	0.0
126	193	0.0
127	942	0.0
128	694	0.0
129	917	0.0
130	774	0.0
131	793	0.0
132	1307	0.0
133	643	0.0
134	866	0.0
135	901	0.0
136	626	0.0
137	1209	0.0
138	319	0.0
139	414	0.0
140	1018	0.0
141	302	0.0
142	202	0.0
143	755	0.0
144	1355	0.0
145	885	0.0
146	655	0.0
147	859	0.0
148	1108	0.0
149	1125	0.0
150	554	0.0
151	1273	0.0
152	722	0.0
153	783	0.0
154	338	0.0
155	922	0.0
156	1177	0.0
157	678	0.0
158	387	0.0
159	560	0.0
160	212	0.0
161	545	0.0
162	1359	0.5
163	855	0.0
164	401	0.0
165	452	0.0
166	539	0.0
167	228	0.0
168	118	0.0
169	426	0.0
170	388	0.0
171	613	0.0
172	378	0.0
173	706	0.0
174	794	0.0
175	583	0.0
176	744	0.0
177	1028	0.0
178	177	0.0
179	450	0.2
180	649	0.0
181	1310	0.0
182	220	0.0
183	334	0.0
184	367	0.0
185	1059	0.0
186	435	0.0
187	199	0.0
188	397	0.0
189	1098	0.0
190	376	0.0
191	315	0.166666666667
192	335	0.0
193	1279	0.0
194	1327	0.0
195	997	0.0
196	141	0.0
197	148	0.1
198	980	0.0
199	399	0.2
200	477	0.0
201	735	0.0
202	111	0.0
203	403	0.0
204	183	0.0
205	472	0.0
206	1186	0.0
207	806	0.0
208	818	0.0
209	241	0.0
210	967	0.0
211	1083	0.0
212	536	0.0
213	802	0.0
214	665	0.0
215	1206	0.0
216	364	0.0
217	863	0.0
218	136	0.0
219	75	0.0
220	574	0.0
221	481	0.0
222	986	0.0
223	103	0.0
224	847	0.0
225	425	0.0
226	697	0.0
227	459	0.0
228	1078	0.0
229	965	0.0
230	440	0.0
231	26	0.0
232	244	0.0
233	461	0.0
234	921	0.0
235	1349	0.0
236	705	0.0
237	688	0.0
238	242	0.0
239	1039	0.0
240	742	0.0
241	479	0.0
242	286	0.0
243	1139	0.5
244	190	0.0
245	445	0.0
246	817	0.0
247	603	0.0
248	279	0.0
249	316	0.0
250	361	0.0
251	1076	0.0
252	637	0.0
253	670	0.0
254	351	0.0
255	246	0.0
256	404	0.0
257	567	0.0
258	628	0.0
259	789	0.0
260	405	0.0
261	692	0.0
262	970	0.0
263	326	0.0
264	418	0.0
265	434	0.0
266	50	0.0
267	324	0.166666666667
268	1096	0.0
269	428	0.0
270	68	0.111111111111
271	780	0.0
272	231	0.142857142857
273	133	0.0
274	336	0.0
275	932	0.0
276	181	0.0
277	170	0.0
278	297	0.0
279	313	0.0
280	679	0.0
281	503	0.0
282	277	0.142857142857
283	532	0.0
284	1066	0.0
285	534	0.0
286	169	0.111111111111
287	801	0.0
288	822	0.0
289	398	0.0
290	205	0.0
291	62	0.0
292	745	0.0
293	1035	0.0
294	87	0.0
295	675	0.0
296	417	0.0
297	430	0.0
298	300	0.0
299	467	0.0
300	290	0.0
301	249	0.0
302	294	0.0
303	221	0.0
304	230	0.0
305	66	0.0526315789474
306	215	0.0
307	698	0.0
308	728	0.0
309	152	0.0
310	1191	0.0
311	73	0.0588235294118
312	1047	0.0
313	165	0.0
314	70	0.0
315	206	0.0
316	337	0.166666666667
317	19	0.0
318	124	0.0
319	10	0.0344827586207
320	273	0.0
321	389	0.0
322	432	0.0
323	55	0.0
324	596	0.0
325	1041	0.0
326	250	0.0
327	695	0.0
328	259	0.0
329	850	0.0
330	963	0.0
331	1030	0.0
332	317	0.0
333	281	0.0
334	920	0.0
335	166	0.111111111111
336	591	0.0
337	579	0.0
338	460	0.0
339	939	0.0
340	64	0.0526315789474
341	893	0.0
342	4	0.025
343	448	0.0
344	391	0.0
345	320	0.0
346	438	0.0
347	130	0.0909090909091
348	782	0.0
349	546	0.0
350	107	0.0
351	254	0.0
352	575	0.0
353	740	0.0
354	188	0.0
355	131	0.0
356	369	0.0
357	102	0.0
358	81	0.0625
359	578	0.0
360	599	0.0
361	101	0.0
362	946	0.0
363	858	0.0
364	98	0.0
365	842	0.0
366	1224	0.0
367	211	0.0
368	159	0.0
369	251	0.0
370	386	0.0
371	581	0.0
372	203	0.0
373	24	0.0487804878049
374	954	0.0
375	158	0.0
376	531	0.0
377	923	0.0
378	278	0.0
379	1314	0.0
380	1202	0.0
381	602	0.0
382	873	0.0
383	712	0.0
384	180	0.0
385	836	0.0
386	22	0.0
387	520	0.0
388	558	0.0
389	327	0.0
390	875	0.0
391	533	0.0
392	76	0.0
393	270	0.0
394	551	0.0
395	509	0.0
396	394	0.0
397	580	0.0
398	1073	0.0
399	468	0.0
